"2","Coercing text to numeric in O312 / R312C15: '80'"
"2","Coercing text to numeric in P312 / R312C16: '68'"
"2","Coercing text to numeric in Q312 / R312C17: '89'"
"2","Coercing text to numeric in R312 / R312C18: '66'"
"2","Coercing text to numeric in S312 / R312C19: '48'"
"2","Coercing text to numeric in U312 / R312C21: '55'"
"2","Coercing text to numeric in B313 / R313C2: '187607'"
"2","Coercing text to numeric in D313 / R313C4: '26'"
"2","Coercing text to numeric in F313 / R313C6: '80'"
"2","Coercing text to numeric in G313 / R313C7: '80'"
"2","Coercing text to numeric in H313 / R313C8: '0'"
"2","Coercing text to numeric in L313 / R313C12: '1'"
"2","Coercing text to numeric in N313 / R313C14: '67'"
"2","Coercing text to numeric in O313 / R313C15: '30'"
"2","Coercing text to numeric in P313 / R313C16: '74'"
"2","Coercing text to numeric in Q313 / R313C17: '83'"
"2","Coercing text to numeric in R313 / R313C18: '84'"
"2","Coercing text to numeric in S313 / R313C19: '77'"
"2","Coercing text to numeric in U313 / R313C21: '57'"
"2","Coercing text to numeric in B314 / R314C2: '187347'"
"2","Coercing text to numeric in D314 / R314C4: '26'"
"2","Coercing text to numeric in F314 / R314C6: '80'"
"2","Coercing text to numeric in G314 / R314C7: '80'"
"2","Coercing text to numeric in H314 / R314C8: '0'"
"2","Coercing text to numeric in L314 / R314C12: '1'"
"2","Coercing text to numeric in N314 / R314C14: '75'"
"2","Coercing text to numeric in O314 / R314C15: '78'"
"2","Coercing text to numeric in P314 / R314C16: '84'"
"2","Coercing text to numeric in Q314 / R314C17: '83'"
"2","Coercing text to numeric in R314 / R314C18: '78'"
"2","Coercing text to numeric in S314 / R314C19: '41'"
"2","Coercing text to numeric in U314 / R314C21: '52'"
"2","Coercing text to numeric in B315 / R315C2: '187072'"
"2","Coercing text to numeric in D315 / R315C4: '26'"
"2","Coercing text to numeric in F315 / R315C6: '80'"
"2","Coercing text to numeric in G315 / R315C7: '80'"
"2","Coercing text to numeric in H315 / R315C8: '0'"
"2","Coercing text to numeric in L315 / R315C12: '2'"
"2","Coercing text to numeric in N315 / R315C14: '79'"
"2","Coercing text to numeric in O315 / R315C15: '65'"
"2","Coercing text to numeric in P315 / R315C16: '72'"
"2","Coercing text to numeric in Q315 / R315C17: '80'"
"2","Coercing text to numeric in R315 / R315C18: '82'"
"2","Coercing text to numeric in S315 / R315C19: '70'"
"2","Coercing text to numeric in U315 / R315C21: '53'"
"2","Coercing text to numeric in B316 / R316C2: '186148'"
"2","Coercing text to numeric in D316 / R316C4: '26'"
"2","Coercing text to numeric in F316 / R316C6: '80'"
"2","Coercing text to numeric in G316 / R316C7: '81'"
"2","Coercing text to numeric in H316 / R316C8: '1'"
"2","Coercing text to numeric in L316 / R316C12: '2'"
"2","Coercing text to numeric in N316 / R316C14: '82'"
"2","Coercing text to numeric in O316 / R316C15: '48'"
"2","Coercing text to numeric in P316 / R316C16: '46'"
"2","Coercing text to numeric in Q316 / R316C17: '32'"
"2","Coercing text to numeric in R316 / R316C18: '15'"
"2","Coercing text to numeric in S316 / R316C19: '24'"
"2","Coercing text to numeric in U316 / R316C21: '387'"
"2","Coercing text to numeric in B317 / R317C2: '185132'"
"2","Coercing text to numeric in D317 / R317C4: '26'"
"2","Coercing text to numeric in F317 / R317C6: '80'"
"2","Coercing text to numeric in G317 / R317C7: '81'"
"2","Coercing text to numeric in H317 / R317C8: '1'"
"2","Coercing text to numeric in L317 / R317C12: '1'"
"2","Coercing text to numeric in N317 / R317C14: '65'"
"2","Coercing text to numeric in O317 / R317C15: '80'"
"2","Coercing text to numeric in P317 / R317C16: '48'"
"2","Coercing text to numeric in Q317 / R317C17: '67'"
"2","Coercing text to numeric in R317 / R317C18: '54'"
"2","Coercing text to numeric in S317 / R317C19: '52'"
"2","Coercing text to numeric in U317 / R317C21: '50'"
"2","Coercing text to numeric in B318 / R318C2: '184826'"
"2","Coercing text to numeric in D318 / R318C4: '26'"
"2","Coercing text to numeric in F318 / R318C6: '80'"
"2","Coercing text to numeric in G318 / R318C7: '81'"
"2","Coercing text to numeric in H318 / R318C8: '1'"
"2","Coercing text to numeric in L318 / R318C12: '2'"
"2","Coercing text to numeric in N318 / R318C14: '79'"
"2","Coercing text to numeric in O318 / R318C15: '68'"
"2","Coercing text to numeric in P318 / R318C16: '60'"
"2","Coercing text to numeric in Q318 / R318C17: '76'"
"2","Coercing text to numeric in R318 / R318C18: '74'"
"2","Coercing text to numeric in S318 / R318C19: '85'"
"2","Coercing text to numeric in U318 / R318C21: '46'"
"2","Coercing text to numeric in B319 / R319C2: '184111'"
"2","Coercing text to numeric in D319 / R319C4: '24'"
"2","Coercing text to numeric in F319 / R319C6: '80'"
"2","Coercing text to numeric in G319 / R319C7: '83'"
"2","Coercing text to numeric in H319 / R319C8: '3'"
"2","Coercing text to numeric in L319 / R319C12: '3'"
"2","Coercing text to numeric in N319 / R319C14: '75'"
"2","Coercing text to numeric in O319 / R319C15: '33'"
"2","Coercing text to numeric in P319 / R319C16: '75'"
"2","Coercing text to numeric in Q319 / R319C17: '77'"
"2","Coercing text to numeric in R319 / R319C18: '76'"
"2","Coercing text to numeric in S319 / R319C19: '77'"
"2","Coercing text to numeric in U319 / R319C21: '44'"
"2","Coercing text to numeric in B320 / R320C2: '183666'"
"2","Coercing text to numeric in D320 / R320C4: '29'"
"2","Coercing text to numeric in F320 / R320C6: '80'"
"2","Coercing text to numeric in G320 / R320C7: '80'"
"2","Coercing text to numeric in H320 / R320C8: '0'"
"2","Coercing text to numeric in L320 / R320C12: '1'"
"2","Coercing text to numeric in N320 / R320C14: '86'"
"2","Coercing text to numeric in O320 / R320C15: '47'"
"2","Coercing text to numeric in P320 / R320C16: '45'"
"2","Coercing text to numeric in Q320 / R320C17: '32'"
"2","Coercing text to numeric in R320 / R320C18: '17'"
"2","Coercing text to numeric in S320 / R320C19: '19'"
"2","Coercing text to numeric in U320 / R320C21: '392'"
"2","Coercing text to numeric in B321 / R321C2: '183498'"
"2","Coercing text to numeric in D321 / R321C4: '30'"
"2","Coercing text to numeric in F321 / R321C6: '80'"
"2","Coercing text to numeric in G321 / R321C7: '80'"
"2","Coercing text to numeric in H321 / R321C8: '0'"
"2","Coercing text to numeric in L321 / R321C12: '2'"
"2","Coercing text to numeric in N321 / R321C14: '76'"
"2","Coercing text to numeric in O321 / R321C15: '76'"
"2","Coercing text to numeric in P321 / R321C16: '72'"
"2","Coercing text to numeric in Q321 / R321C17: '84'"
"2","Coercing text to numeric in R321 / R321C18: '82'"
"2","Coercing text to numeric in S321 / R321C19: '45'"
"2","Coercing text to numeric in U321 / R321C21: '44'"
"2","Coercing text to numeric in B322 / R322C2: '183284'"
"2","Coercing text to numeric in D322 / R322C4: '30'"
"2","Coercing text to numeric in F322 / R322C6: '80'"
"2","Coercing text to numeric in G322 / R322C7: '80'"
"2","Coercing text to numeric in H322 / R322C8: '0'"
"2","Coercing text to numeric in L322 / R322C12: '2'"
"2","Coercing text to numeric in N322 / R322C14: '69'"
"2","Coercing text to numeric in O322 / R322C15: '79'"
"2","Coercing text to numeric in P322 / R322C16: '72'"
"2","Coercing text to numeric in Q322 / R322C17: '76'"
"2","Coercing text to numeric in R322 / R322C18: '54'"
"2","Coercing text to numeric in S322 / R322C19: '57'"
"2","Coercing text to numeric in U322 / R322C21: '59'"
"2","Coercing text to numeric in B323 / R323C2: '182495'"
"2","Coercing text to numeric in D323 / R323C4: '28'"
"2","Coercing text to numeric in F323 / R323C6: '80'"
"2","Coercing text to numeric in G323 / R323C7: '80'"
"2","Coercing text to numeric in H323 / R323C8: '0'"
"2","Coercing text to numeric in L323 / R323C12: '2'"
"2","Coercing text to numeric in N323 / R323C14: '66'"
"2","Coercing text to numeric in O323 / R323C15: '84'"
"2","Coercing text to numeric in P323 / R323C16: '79'"
"2","Coercing text to numeric in Q323 / R323C17: '69'"
"2","Coercing text to numeric in R323 / R323C18: '47'"
"2","Coercing text to numeric in S323 / R323C19: '50'"
"2","Coercing text to numeric in U323 / R323C21: '15'"
"2","Coercing text to numeric in B324 / R324C2: '181820'"
"2","Coercing text to numeric in D324 / R324C4: '25'"
"2","Coercing text to numeric in F324 / R324C6: '80'"
"2","Coercing text to numeric in G324 / R324C7: '82'"
"2","Coercing text to numeric in H324 / R324C8: '2'"
"2","Coercing text to numeric in L324 / R324C12: '2'"
"2","Coercing text to numeric in N324 / R324C14: '84'"
"2","Coercing text to numeric in O324 / R324C15: '34'"
"2","Coercing text to numeric in P324 / R324C16: '77'"
"2","Coercing text to numeric in Q324 / R324C17: '72'"
"2","Coercing text to numeric in R324 / R324C18: '81'"
"2","Coercing text to numeric in S324 / R324C19: '80'"
"2","Coercing text to numeric in U324 / R324C21: '40'"
"2","Coercing text to numeric in B325 / R325C2: '181786'"
"2","Coercing text to numeric in D325 / R325C4: '29'"
"2","Coercing text to numeric in F325 / R325C6: '80'"
"2","Coercing text to numeric in G325 / R325C7: '80'"
"2","Coercing text to numeric in H325 / R325C8: '0'"
"2","Coercing text to numeric in L325 / R325C12: '2'"
"2","Coercing text to numeric in N325 / R325C14: '66'"
"2","Coercing text to numeric in O325 / R325C15: '82'"
"2","Coercing text to numeric in P325 / R325C16: '49'"
"2","Coercing text to numeric in Q325 / R325C17: '80'"
"2","Coercing text to numeric in R325 / R325C18: '45'"
"2","Coercing text to numeric in S325 / R325C19: '49'"
"2","Coercing text to numeric in U325 / R325C21: '56'"
"2","Coercing text to numeric in B326 / R326C2: '181291'"
"2","Coercing text to numeric in D326 / R326C4: '24'"
"2","Coercing text to numeric in F326 / R326C6: '80'"
"2","Coercing text to numeric in G326 / R326C7: '84'"
"2","Coercing text to numeric in H326 / R326C8: '4'"
"2","Coercing text to numeric in L326 / R326C12: '3'"
"2","Coercing text to numeric in N326 / R326C14: '85'"
"2","Coercing text to numeric in O326 / R326C15: '57'"
"2","Coercing text to numeric in P326 / R326C16: '79'"
"2","Coercing text to numeric in Q326 / R326C17: '86'"
"2","Coercing text to numeric in R326 / R326C18: '78'"
"2","Coercing text to numeric in S326 / R326C19: '74'"
"2","Coercing text to numeric in U326 / R326C21: '54'"
"2","Coercing text to numeric in B327 / R327C2: '180930'"
"2","Coercing text to numeric in D327 / R327C4: '29'"
"2","Coercing text to numeric in F327 / R327C6: '80'"
"2","Coercing text to numeric in G327 / R327C7: '80'"
"2","Coercing text to numeric in H327 / R327C8: '0'"
"2","Coercing text to numeric in L327 / R327C12: '3'"
"2","Coercing text to numeric in N327 / R327C14: '72'"
"2","Coercing text to numeric in O327 / R327C15: '31'"
"2","Coercing text to numeric in P327 / R327C16: '68'"
"2","Coercing text to numeric in Q327 / R327C17: '72'"
"2","Coercing text to numeric in R327 / R327C18: '84'"
"2","Coercing text to numeric in S327 / R327C19: '70'"
"2","Coercing text to numeric in U327 / R327C21: '63'"
"2","Coercing text to numeric in B328 / R328C2: '180819'"
"2","Coercing text to numeric in D328 / R328C4: '27'"
"2","Coercing text to numeric in F328 / R328C6: '80'"
"2","Coercing text to numeric in G328 / R328C7: '80'"
"2","Coercing text to numeric in H328 / R328C8: '0'"
"2","Coercing text to numeric in L328 / R328C12: '2'"
"2","Coercing text to numeric in N328 / R328C14: '83'"
"2","Coercing text to numeric in O328 / R328C15: '47'"
"2","Coercing text to numeric in P328 / R328C16: '76'"
"2","Coercing text to numeric in Q328 / R328C17: '83'"
"2","Coercing text to numeric in R328 / R328C18: '76'"
"2","Coercing text to numeric in S328 / R328C19: '70'"
"2","Coercing text to numeric in U328 / R328C21: '54'"
"2","Coercing text to numeric in B329 / R329C2: '180432'"
"2","Coercing text to numeric in D329 / R329C4: '30'"
"2","Coercing text to numeric in F329 / R329C6: '80'"
"2","Coercing text to numeric in G329 / R329C7: '80'"
"2","Coercing text to numeric in H329 / R329C8: '0'"
"2","Coercing text to numeric in L329 / R329C12: '3'"
"2","Coercing text to numeric in N329 / R329C14: '83'"
"2","Coercing text to numeric in O329 / R329C15: '45'"
"2","Coercing text to numeric in P329 / R329C16: '65'"
"2","Coercing text to numeric in Q329 / R329C17: '65'"
"2","Coercing text to numeric in R329 / R329C18: '69'"
"2","Coercing text to numeric in S329 / R329C19: '80'"
"2","Coercing text to numeric in U329 / R329C21: '48'"
"2","Coercing text to numeric in B330 / R330C2: '180175'"
"2","Coercing text to numeric in D330 / R330C4: '25'"
"2","Coercing text to numeric in F330 / R330C6: '80'"
"2","Coercing text to numeric in G330 / R330C7: '81'"
"2","Coercing text to numeric in H330 / R330C8: '1'"
"2","Coercing text to numeric in L330 / R330C12: '3'"
"2","Coercing text to numeric in N330 / R330C14: '82'"
"2","Coercing text to numeric in O330 / R330C15: '27'"
"2","Coercing text to numeric in P330 / R330C16: '87'"
"2","Coercing text to numeric in Q330 / R330C17: '60'"
"2","Coercing text to numeric in R330 / R330C18: '80'"
"2","Coercing text to numeric in S330 / R330C19: '77'"
"2","Coercing text to numeric in U330 / R330C21: '59'"
"2","Coercing text to numeric in B331 / R331C2: '179645'"
"2","Coercing text to numeric in D331 / R331C4: '26'"
"2","Coercing text to numeric in F331 / R331C6: '80'"
"2","Coercing text to numeric in G331 / R331C7: '81'"
"2","Coercing text to numeric in H331 / R331C8: '1'"
"2","Coercing text to numeric in L331 / R331C12: '2'"
"2","Coercing text to numeric in N331 / R331C14: '53'"
"2","Coercing text to numeric in O331 / R331C15: '83'"
"2","Coercing text to numeric in P331 / R331C16: '62'"
"2","Coercing text to numeric in Q331 / R331C17: '78'"
"2","Coercing text to numeric in R331 / R331C18: '31'"
"2","Coercing text to numeric in S331 / R331C19: '46'"
"2","Coercing text to numeric in U331 / R331C21: '54'"
"2","Coercing text to numeric in B332 / R332C2: '179527'"
"2","Coercing text to numeric in D332 / R332C4: '28'"
"2","Coercing text to numeric in F332 / R332C6: '80'"
"2","Coercing text to numeric in G332 / R332C7: '80'"
"2","Coercing text to numeric in H332 / R332C8: '0'"
"2","Coercing text to numeric in L332 / R332C12: '3'"
"2","Coercing text to numeric in N332 / R332C14: '74'"
"2","Coercing text to numeric in O332 / R332C15: '34'"
"2","Coercing text to numeric in P332 / R332C16: '89'"
"2","Coercing text to numeric in Q332 / R332C17: '75'"
"2","Coercing text to numeric in R332 / R332C18: '81'"
"2","Coercing text to numeric in S332 / R332C19: '78'"
"2","Coercing text to numeric in U332 / R332C21: '60'"
"2","Coercing text to numeric in B333 / R333C2: '178372'"
"2","Coercing text to numeric in D333 / R333C4: '31'"
"2","Coercing text to numeric in F333 / R333C6: '80'"
"2","Coercing text to numeric in G333 / R333C7: '80'"
"2","Coercing text to numeric in H333 / R333C8: '0'"
"2","Coercing text to numeric in L333 / R333C12: '3'"
"2","Coercing text to numeric in N333 / R333C14: '61'"
"2","Coercing text to numeric in O333 / R333C15: '86'"
"2","Coercing text to numeric in P333 / R333C16: '63'"
"2","Coercing text to numeric in Q333 / R333C17: '78'"
"2","Coercing text to numeric in R333 / R333C18: '61'"
"2","Coercing text to numeric in S333 / R333C19: '58'"
"2","Coercing text to numeric in U333 / R333C21: '61'"
"2","Coercing text to numeric in B334 / R334C2: '177644'"
"2","Coercing text to numeric in D334 / R334C4: '28'"
"2","Coercing text to numeric in F334 / R334C6: '80'"
"2","Coercing text to numeric in G334 / R334C7: '80'"
"2","Coercing text to numeric in H334 / R334C8: '0'"
"2","Coercing text to numeric in L334 / R334C12: '2'"
"2","Coercing text to numeric in N334 / R334C14: '81'"
"2","Coercing text to numeric in O334 / R334C15: '41'"
"2","Coercing text to numeric in P334 / R334C16: '32'"
"2","Coercing text to numeric in Q334 / R334C17: '43'"
"2","Coercing text to numeric in R334 / R334C18: '12'"
"2","Coercing text to numeric in S334 / R334C19: '23'"
"2","Coercing text to numeric in U334 / R334C21: '406'"
"2","Coercing text to numeric in B335 / R335C2: '177604'"
"2","Coercing text to numeric in D335 / R335C4: '29'"
"2","Coercing text to numeric in F335 / R335C6: '80'"
"2","Coercing text to numeric in G335 / R335C7: '80'"
"2","Coercing text to numeric in H335 / R335C8: '0'"
"2","Coercing text to numeric in L335 / R335C12: '2'"
"2","Coercing text to numeric in N335 / R335C14: '75'"
"2","Coercing text to numeric in O335 / R335C15: '81'"
"2","Coercing text to numeric in P335 / R335C16: '79'"
"2","Coercing text to numeric in Q335 / R335C17: '85'"
"2","Coercing text to numeric in R335 / R335C18: '61'"
"2","Coercing text to numeric in S335 / R335C19: '61'"
"2","Coercing text to numeric in U335 / R335C21: '29'"
"2","Coercing text to numeric in B336 / R336C2: '177600'"
"2","Coercing text to numeric in D336 / R336C4: '28'"
